Identificador de la vivienda,Mujer,Edad,Tamaño de localidad,Agua de la red pública,Confianza con la salud,Continuidad en el suministro,Agua para beber,Alimentos descongelados,Energía para cocinar,Recolección de basura,Separación de basura,Número de vehículos,Elección de productos de limpieza,Elección de alimentos,Especificación de alimentos,Menos empaques,Reusar empaques,Gasto de gasolina,Fenómeno climático,Cultivos
1604005184,1,40,2,1,1,1,1,2,3,1,2,1,2,2, ,3,3,3,2, 
1604260018,1,56,2,1,1,2,1,1,3,1,2,0,5,2, ,3,3,2,2, 
1604260085,1,53,2,1,3,2,1,2,3,1,1,0,5,2, ,3,3,3,2, 
1604260128,1,76,2,1,2,2,1,1,3,1,2,0,5,2, ,2,1,2,2, 
1604260136,1,24,2,1,3,3,1,1,3,1,2,0,4,2, ,3,3,3,2, 
1604260175,1,17,2,1,3,3,1,1,3,1,2,0,5,2, ,3,3,2,2, 
1604260188,1,17,2,1,3,3,1,2,3,1,2,0,5,2, ,3,3,3,2, 
1604870041,1,53,3,1,1,2,1,1,3,1,2,0,3,2, ,3,3,2,2, 
1604870068,1,47,3,1,2,2,1,2,3,1,2,0,5,2, ,3,3,2,2, 
1604870154,1,37,3,1,3,1,1,1,3,1,1,0,6,2, ,3,3,2,2, 
1604870266,1,41,3,1,2,2,1,1,3,1,2,1,2,2, ,3,3,3,2, 
1604955172,1,43,3,1,3,3,2,2,3,1,2,1,3,2, ,3,3,3,2, 
1605624153,1,70,3,1,2,1,1,1,3,1,2,0,4,2, ,3,3,3,2, 
1605624163,1,40,3,1,2,2,1,1,3,1,2,0,5,2, ,3,3,3,2, 
1605818179,1,38,3,1,1,3,1,2,3,1,1,1,4,2, ,3,3,3,2, 
1605818443,1,38,3,1,3,2,1,1,3,1,2,0,5,2, ,3,3,3,2, 
1606053042,1,64,3,1,3,2,2,1,1,1,1,0,5,2, ,2,3,3,2, 
1606053088,1,42,3,1,2,3,1,2,3,1,2,1,4,2, ,3,3,3,2, 
1606053099,1,28,3,1,2,2,1,2,3,1,2,0,5,2, ,3,3,2,2, 
1606053137,1,44,3,1,2,1,1,2,3,1,2,1,4,2, ,3,3,3,2, 
1606053166,1,33,3,1,2,1,1,1,3,1,2,2,5,2, ,3,3,3,2, 
1606053231,1,29,3,1,3,3,1,2,3,1,2,1,4,2, ,3,3,3,2, 
1606053259,1,50,3,1,2,3,1,1,3,1,2,1,4,2, ,3,3,3,2, 
1660240119,1,57,4,1,3,3,1,1,3,1,2,1,5,2, ,3,3,3,2, 
1660240244,1,33,4,1,3,2,1,2,3,1,1,0,4,2, ,3,3,3,2, 
1660719020,1,40,4,1,2,3,1,1,3,1,2,2,4,2, ,3,3,3,2, 
1660728159,1,82,4,1,3,3,1,1,3,1,2,0,5,2, ,2,2,2,2, 
1660728216,1,68,4,1,3,1,2,1,3,1,1,1,5,2, ,3,3,2,2, 
1660728219,1,50,4,1,3,3,1,1,3,1,2,1,5,2, ,3,3,1,2, 
1661170009,1,70,4,1,3,2,1,1,3,1,1,1,4,2, ,3,3,3,2, 
1661170074,1,55,4,1,3,2,2,1,3,1,1,0,5,2, ,3,3,2,2, 
1661170086,1,9,4,1,2,2,1,1,1,1,2,0,4,2, ,3,3,2,2, 
1661170098,1,40,4,1,2,3,1,1,1,1,2,0,4,2, ,1,1,2,2, 
1661170109,1,72,4,1,2,2,1,1,3,1,2,1,5,2, ,3,3,3,2, 
1661170135,1,66,4,1,3,1,2,2,3,2,1,0,4,2, ,3,3,2,2, 
1661170148,1,58,4,1,2,3,2,1,3,1,1,1,5,2, ,3,3,3,2, 
1700563022,1,47,1,1,1,2,1,2,3,1,2,2,4,2, ,3,3,3,2, 
1700563148,1,76,1,1,3,2,1,2,3,1,2,1,4,2, ,3,1,3,2, 
1700594066,1,37,1,1,1,3,1,1,3,1,1,0,5,2, ,3,3,3,2, 
1700596017,1,47,1,1,3,2,1,2,3,1,2,0,4,2, ,3,3,3,2, 
1700839014,1,22,1,1,1,2,1,1,3,1,2,2,4,2, ,3,3,1,2, 
1701143047,1,64,1,1,2,3,2,1,3,1,1,0,4,2, ,3,3,3,2, 
1701193076,1,43,1,1,1,3,1,2,3,1,2,0,4,2, ,3,3,3,2, 
1701394310,1,50,1,1,1,1,1,2,3,1,1,2,5,2, ,3,3,3,2, 
1701498089,1,48,1,1,2,2,2,2,3,1,2,1,4,2, ,3,3,3,2, 
1701498122,1,32,1,1,2,2,1,2,3,1,2,0,4,2, ,3,3,3,2, 
1360168198,1,43,4,1,2,3,1,2,3,1,1,1,2,2, ,3,3,3,1,2
1360355059,1,26,4,1,2,1,1,2,1,1,1,0,5,2, ,3,3,3,1,2
1360355152,1,56,4,1,2,1,1,2,3,1,1,1,1,2, ,3,3,3,1,2
1702151020,1,38,2,1,3,3,1,1,3,1,1,1,1,2, ,3,3,3,2, 
1702179063,1,9,2,1,3,3,2,2,3,1,2,0,5,2, ,3,3,3,2, 
1702202019,1,48,2,1,3,3,1,2,3,1,1,0,4,2, ,3,3,3,2, 
1702350051,1,70,2,1,1,3,1,2,3,1,2,1,5,2, ,3,3,3,2, 
1702350187,1,52,2,1,3,2,1,2,3,1,1,0,4,2, ,3,3,3,2, 
1702411119,1,12,2,2, , ,1,1,3,1,1,0,4,2, ,3,3,3,2, 
1702492232,1,66,2,1,2,3,1,1,3,1,1,0,3,2, ,3,3,3,2, 
1360360218,1,42,4,1,1,2,1,2,3,1,1,1,5,2, ,3,3,3,1,2
1702898036,1,33,3,2, , ,1,2,3,1,1,1,6,2, ,3,3,3,2, 
1703066047,1,26,3,1,2,2,1,2,3,1,2,0,5,2, ,3,3,3,2, 
1703066190,1,46,3,1,3,2,1,2,3,1,2,0,5,2, ,3,3,3,2, 
1703247157,1,50,3,1,1,1,1,2,3,1,2,1,4,2, ,3,3,3,2, 
1703268043,1,43,3,1,2,2,1,1,3,1,1,1,1,2, ,3,3,3,2, 
1703478090,1,20,1,1,3,3,1,1,3,1,1,1,3,2, ,3,3,3,2, 
1760050009,1,43,4,1,2,2,1,2,3,1,1,1,2,2, ,3,3,3,2, 
1760050034,1,48,4,1,3,2,2,2,3,1,2,1,1,2, ,3,3,1,2, 
1760050108,1,46,4,2, , ,1,1,3,1,1,1,5,2, ,3,3,3,2, 
1360619146,1,39,4,1,1,2,2,2,1,3,1,0,5,2, ,3,3,3,1,2
1760431153,1,68,4,2, , ,1,2,3,3,2,0,1,2, ,3,3,3,2, 
1800211018,1,33,1,1,3,3,1,1,3,1,2,0,4,2, ,3,3,3,2, 
1800465121,1,61,1,1,2,3,1,2,3,1,1,1,4,2, ,3,3,3,2, 
1800465163,1,43,1,1,3,3,1,1,3,1,1,1,5,2, ,3,3,3,2, 
1800769074,1,29,1,1,3,1,1,1,3,1,1,0,4,2, ,3,3,3,2, 
1800793003,1,28,1,1,3,1,1,1,3,1,1,1,1,2, ,3,3,3,2, 
1800793031,1,22,1,1,2,1,1,1,3,1,2,0,4,2, ,3,3,3,2, 
1801135021,1,70,2,1,2,3,1,1,3,1,1,0,1,2, ,3,3,3,2, 
1801285040,1,65,2,1,1,3,1,1,3,1,1,1,3,2, ,3,3,3,2, 
1801544080,1,50,3,1,3,3,1,1,3,1,2,2,2,2, ,3,3,3,2, 
1406728111,1,53,1,1,1,3,1,2,3,1,2,1,5,2, ,3,3,3,1,2
1801741141,1,6,3,1,3,3,1,2,5,1,2,0,4,2, ,3,3,3,2, 
1860001113,1,76,4,1,2,2,1,1,3,1,2,1,5,2, ,3,3,1,2, 
1860051068,1,6,4,1,2,1,2,1,3,3,1,0,2,2, ,3,3,3,2, 
1407303038,1,39,1,1,2,3,1,2,3,1,1,1,5,2, ,3,3,3,1,2
1860131083,1,52,4,1,2,3,1,2,3,3,2,0,1,2, ,3,3,3,2, 
1412809025,1,33,3,1,3,3,1,1,3,1,2,1,4,2, ,3,1,3,1,2
1900302017,1,26,1,1,3,3,1,1,4,1,1,1,1,2, ,3,3,3,2, 
1900611079,1,64,1,1,3,3,1,1,4,1,2,0,5,2, ,3,3,3,2, 
1900761095,1,57,1,1,2,3,1,1,4,1,1,1,5,2, ,3,3,3,2, 
1901013151,1,24,1,1,3,3,2,1,4,1,1,0,1,2, ,3,3,3,2, 
1901096021,1,48,1,1,1,3,1,1,4,1,1,2,1,2, ,3,3,3,2, 
1901450122,1,41,1,1,3,3,2,1,4,1,1,1,1,2, ,3,3,3,2, 
1901652038,1,65,1,1,2,2,2,1,3,1,1,0,4,2, ,3,3,3,2, 
1902906078,1,57,1,1,3,3,2,1,4,1,1,0,1,2, ,3,3,3,2, 
1903349113,1,68,1,1,2,3,2,2,4,1,2,0,4,2, ,3,3,3,2, 
1903630047,1,23,1,1,2,3,1,2,3,1,2,1,2,2, ,3,3,3,2, 
1903689021,1,44,1,1,3,2,1,1,4,1,1,1,1,2, ,3,3,3,2, 
1903689066,1,34,1,1,3,3,1,2,3,1,1,1,1,2, ,3,3,3,2, 
1904532123,1,41,1,1,3,3,2,2,4,1,1,1,2,2, ,3,3,3,2, 
1905743009,1,62,1,1,3,3,1,1,4,1,2,2,5,2, ,3,3,3,2, 
1905752016,1,69,1,1,3,3,1,1,4,1,1,1,4,2, ,3,3,3,2, 
1906739019,1,66,1,1,2,3,1,1,3,1,2,1,1,2, ,3,3,3,2, 
1908954083,1,42,1,1,3,3,2,1,4,1,1,1,5,2, ,3,3,3,2, 
1909249187,1,32,1,1,3,3,2,1,3,1,2,1,1,2, ,3,3,3,2, 
1909276102,1,29,1,1,2,3,1,2,3,1,1,0,5,2, ,3,3,3,2, 
1910285022,1,33,2,1,3,3,1,1,4,1,2,2,4,2, ,3,3,3,2, 
1910285104,1,54,2,1,2,2,1,1,4,1,1,1,2,2, ,3,3,1,2, 
1910623093,1,54,2,1,3,3,1,2,3,1,2,1,5,2, ,3,3,3,2, 
1910623245,1,56,2,1,3,3,1,2,3,1,2,2,1,2, ,2,1,3,2, 
1911059202,1,44,3,1,2,3,1,1,4,1,2,0,5,2, ,3,3,3,2, 
1960392052,1,34,4,2, , ,3,1,3,1,2,0,6,2, ,3,3,3,2, 
2000128073,1,26,1,1,1,1,1,2,3,1,1,0,5,2, ,3,3,3,2, 
2000193013,1,57,1,1,2,1,1,2,3,1,1,0,1,2, ,3,3,2,2, 
1520943051,1,58,2,1,3,3,2,1,3,1,1,0,1,2, ,3,3,2,1,2
2000436126,1,51,1,1,1,2,1,2,3,1,1,0,5,2, ,3,3,3,2, 
2001029066,1,58,2,1,9,2,1,1,3,1,1,1,4,2, ,3,3,3,2, 
2001029210,1,84,2,1,2,2,1,2,3,1,2,0,5,2, ,3,3,2,2, 
2001277165,1,29,2,1,1,2,1,2,3,2,2,0,5,2, ,3,3,3,2, 
1561936133,1,22,4,1,3,1,1,1,1,3,2,0,1,2, ,3,3,3,1,2
2001277244,1,40,2,1,2,2,1,2,3,1,1,0,1,2, ,3,3,3,2, 
2001902032,1,40,2,1,1,3,1,1,3,1,2,1,1,2, ,3,3,3,2, 
2002448104,1,34,3,1,3,3,2,2,1,1,1,0,5,2, ,1,1,3,2, 
2002537049,1,76,3,1,1,1,1,2,3,1,2,0,1,2, ,3,3,3,2, 
2002537072,1,68,3,1,3,2,1,2,3,1,1,0,4,2, ,3,3,3,2, 
1562168382,1,56,4,1,3,3,2,1,1,1,1,0,1,2, ,3,3,3,1,1
2002537185,1,81,3,1,2,2,1,1,3,1,1,0,4,2, ,3,3,2,2, 
2002747024,1,70,3,1,2,1,1,2,5,1,1,1,1,2, ,3,3,3,2, 
2003371123,1,50,3,1,2,2,1,2,3,1,1,1,1,2, ,3,3,3,2, 
1601709102,1,66,1,1,3,3,1,2,3,1,1,1,2,2, ,3,3,3,1,2
2003529041,1,62,2,1,1,2,1,1,3,1,1,0,1,2, ,3,3,3,2, 
1603074028,1,33,2,2, , ,1,2,3,1,2,0,5,2, ,3,3,3,1,2
2060278031,1,14,4,1,3,2,2,2,1,1,1,0,5,2, ,3,3,3,2, 
2060278158,1,21,4,1,3,2,2,2,1,1,1,0,4,2, ,3,3,1,2, 
1604260122,1,72,2,1,3,3,1,1,3,1,1,0,5,2, ,3,3,3,1,2
1604260164,1,79,2,1,3,2,2,1,3,1,1,1,5,2, ,3,3,3,1,2
2060693138,1,50,4,2, , ,3,2,1,3,1,0,5,2, ,3,3,3,2, 
2060801193,1,54,4,2, , ,1,2,1,3,1,0,4,2, ,3,3,3,2, 
1605624073,1,52,3,1,2,2,1,2,3,1,1,0,1,2, ,3,3,2,1,2
2060884276,1,27,4,2, , ,3,2,1,3,1,2,1,2, ,3,3,1,2, 
2061098031,1,83,4,2, , ,3,2,1,2,1,0,5,2, ,3,3,3,2, 
2061098032,1,67,4,2, , ,3,2,1,2,1,0,4,2, ,3,3,3,2, 
2061098033,1,55,4,2, , ,5,2,1,2,1,0,5,2, ,3,3,3,2, 
2061098058,1,82,4,1,3,2,3,2,1,2,1,0,5,2, ,3,3,3,2, 
1660719172,1,67,4,1,2,2,1,1,1,3,1,1,2,2, ,3,3,3,1,2
1661170163,1,40,4,1,2,1,1,1,3,1,2,2,4,2, ,3,3,3,1,2
2061326217,1,20,4,2, , ,3,2,1,3,1,0,5,2, ,1,1,3,2, 
2061680031,1,55,4,1,3,3,1,2,1,1,1,1,1,2, ,3,3,3,2, 
1661218314,1,21,4,1,3,2,2,2,3,1,2,0,1,2, ,3,3,3,1,1
2062472053,1,57,4,1,3,3,2,2,1,1,2,1,4,2, ,3,3,3,2, 
2062472079,1,29,4,1,2,3,2,2,3,1,1,0,1,2, ,3,3,3,2, 
2062472246,1,29,4,1,2,2,2,2,1,1,1,0,1,2, ,3,3,3,2, 
2062472255,1,6,4,1,2,2,2,2,1,1,1,0,6,2, ,3,2,2,2, 
2062641036,1,48,4,1,2,2,2,1,1,1,1,1,2,2, ,3,3,3,2, 
1800407010,1,63,1,1,3,3,1,1,3,1,1,1,4,2, ,3,3,3,1,2
2062641161,1,51,4,1,2,2,2,2,3,1,1,0,4,2, ,3,3,3,2, 
2062641201,1,37,4,1,3,2,1,1,3,1,1,2,5,2, ,3,3,3,2, 
2062641218,1,55,4,1,3,2,2,1,1,1,1,1,1,2, ,3,3,3,2, 
2100385018,1,68,1,1,3,3,1,2,4,1,2,2,2,2, ,3,3,3,2, 
2100385047,1,22,1,1,1,1,1,2,4,1,2,0,5,2, ,3,3,3,2, 
2100481004,1,60,1,1,2,2,1,2,3,1,2,0,5,2, ,2,3,3,2, 
2100481087,1,41,1,1,2,3,1,2,3,1,1,2,1,2, ,3,3,3,2, 
2101785066,1,46,1,1,1,1,1,2,3,1,2,1,5,2, ,3,3,3,2, 
2101816066,1,60,1,1,1,1,1,1,3,1,2,1,1,2, ,3,3,3,2, 
2101817091,1,40,1,1,3,2,1,2,3,1,1,0,1,2, ,3,3,3,2, 
2102264049,1,32,1,1,2,2,1,1,4,1,1,1,1,2, ,3,3,1,2, 
2103066146,1,38,1,1,1,1,1,2,3,1,2,0,5,2, ,3,3,3,2, 
2103448338,1,36,1,1,1,3,1,1,4,2,1,2,4,2, ,3,3,1,2, 
1860001049,1,54,4,1,1,1,1,1,3,1,1,1,2,2, ,3,3,3,1,1
2104734031,1,48,2,1,3,3,1,2,3,1,2,1,4,2, ,3,3,3,2, 
2104734044,1,53,2,1,3,3,1,2,3,1,2,0,5,2, ,3,3,3,2, 
2104734064,1,60,2,1,2,1,1,1,3,1,2,0,1,2, ,3,3,3,2, 
2104734221,1,47,2,1,2,3,1,2,3,1,1,0,4,2, ,3,3,3,2, 
2105033046,1,26,2,1,2,3,1,2,4,1,1,1,5,2, ,3,3,3,2, 
2105782165,1,53,2,2, , ,3,1,3,3,2,0,5,2, ,3,3,3,2, 
2105874020,1,48,2, , , ,1,2,3,1,2,0,4,2, ,3,3,3,2, 
2105874103,1,39,2,1,3,2,2,1,3,1,1,0,5,2, ,3,3,3,2, 
2106157077,1,64,2,1,2,2,1,1,3,1,1,0,1,2, ,3,3,3,2, 
2106157136,1,60,2,1,1,2,1,1,3,1,1,1,5,2, ,3,3,3,2, 
2106314214,1,52,3,1,2,2,2,2,1,3,1,0,1,2, ,3,3,3,2, 
2106632164,1,30,3,1,3,2,2,1,3,1,1,0,4,2, ,3,3,3,2, 
1960392059,1,50,4,2, , ,1,1,3,1,1,2,1,2, ,3,3,3,1,1
2106676120,1,39,3, , , ,1,1,3,1,1,1,5,2, ,3,3,3,2, 
2106676135,1,48,3,1,2,3,1,2,3,1,1,1,5,2, ,3,3,3,2, 
2001029195,1,43,2,1,2,3,1,1,3,3,1,1,1,2, ,3,3,3,1,2
2160138089,1,68,4, , , ,2,2,1,1,1,0,5,2, ,3,3,3,2, 
2160138093,1,53,4,1,3,1,2,2,1,1,1,0,4,2, ,3,3,2,2, 
2002537122,1,34,3,1,2,1,1,2,3,1,2,0,5,2, ,3,3,3,1,2
2002537173,1,55,3,1,2,2,1,2,3,1,1,1,1,2, ,3,3,3,1,2
2161154287,1,10,4,2, , ,3,2,3,1,1,0,4,2, ,3,3,3,2, 
2002537240,1,35,3,1,2,3,1,1,3,1,1,0,5,2, ,3,3,3,1,2
2161595183,1,33,4,1,2,2,1,2,3,1,1,0,1,2, ,3,3,3,2, 
2060245171,1,22,4,1,1,2,1,1,1,1,1,0,5,2, ,3,3,3,1,1
2060245250,1,64,4,2, , ,3,2,1,3,2,0,5,2, ,3,3,3,1,2
2161624103,1,49,4,1,3,3,1,1,3,1,1,1,1,2, ,3,3,3,2, 
2161624104,1,55,4,1,2,2,1,1,3,1,2,2,1,2, ,3,3,3,2, 
2161624190,1,59,4,1,2,3,1,2,3,1,2,2,4,2, ,3,3,1,2, 
2161624246,1,14,4,1,1,2,1,2,1,1,1,0,1,2, ,3,3,3,2, 
2161624247,1,75,4,2, , ,3,1,3,3,1,0,5,2, ,3,3,3,2, 
2200093004,1,65,1,1,3,3,1,1,3,1,1,2,1,2, ,3,3,3,2, 
2200093063,1,58,1,1,3,3,1,1,3,1,1,3,1,2, ,3,3,3,2, 
2200171019,1,84,1,1,3,2,1,1,4,1,1,1,4,2, ,3,3,3,2, 
2200463124,1,35,1,1,2,1,1,2,4,1,1,1,1,2, ,3,3,3,2, 
2201045030,1,58,1,1,2,3,1,2,4,1,2,2,1,2, ,3,3,3,2, 
2201045047,1,62,1,1,3,3,1,2,4,1,1,2,1,2, ,3,3,3,2, 
2201109117,1,41,1,1,2,2,1,1,5,1,1,1,1,2, ,3,3,3,2, 
2201151013,1,64,1,1,3,3,1,1,4,1,1,1,4,2, ,3,3,3,2, 
2201151069,1,50,1,1,2,3,1,2,3,1,1,1,1,2, ,3,3,3,2, 
2201261076,1,28,1,1,3,2,1,1,4,1,1,1,1,2, ,3,3,3,2, 
2201410005,1,21,1,1,3,3,1,1,3,1,2,2,5,2, ,3,3,3,2, 
2201410109,1,47,1,1,2,2,1,2,4,1,2,1,1,2, ,3,3,3,2, 
2201413021,1,44,1,1,3,3,1,2,3,1,2,1,1,2, ,3,3,3,2, 
2201413061,1,73,1,1,2,3,1,2,3,1,1,2,5,2, ,3,3,3,2, 
2201522188,1,62,1,1,3,3,1,1,3,1,1,1,1,2, ,3,3,3,2, 
2201628001,1,42,1,1,3,1,1,1,3,1,2,1,4,2, ,3,3,3,2, 
2201628115,1,41,1,1,2,1,1,2,3,1,2,0,4,2, ,3,3,3,2, 
2060884076,1,65,4,2, , ,3,2,1,3,1,0,6,2, ,3,3,3,1,2
2060884079,1,24,4,2, , ,3,2,1,3,1,0,1,2, ,3,3,3,1,1
2201850078,1,47,1,1,3,3,1,2,3,1,2,0,6,2, ,2,3,3,2, 
2201850122,1,46,1,1,1,1,1,2,3,1,1,1,5,2, ,3,3,1,2, 
2202163006,1,51,2,1,2,3,2,2,3,1,1,2,5,2, ,3,3,3,2, 
2060884148,1,67,4,1,1,2,3,2,1,3,1,0,4,2, ,2,1,1,1,2
2202664024,1,36,3,1,3,2,1,2,3,1,1,0,5,2, ,3,3,3,2, 
2202664127,1,44,3,1,3,3,1,1,3,1,1,2,4,2, ,3,3,3,2, 
2202664190,1,48,3, , , ,1,1,3,1,1,1,1,2, ,3,3,3,2, 
2060884149,1,55,4,1,2,2,2,2,1,3,1,1,4,2, ,3,3,1,1,1
2202929146,1,48,3,1,3,2,1,2,3,1,2,1,2,2, ,3,3,1,2, 
2202955097,1,50,3,1,3,2,1,1,3,1,1,0,5,2, ,3,3,3,2, 
2202955112,1,55,3,1,3,3,1,2,3,1,1,1,4,2, ,3,3,2,2, 
2202981019,1,72,3,1,3,3,1,2,3,1,1,1,5,2, ,3,3,3,2, 
2202981074,1,44,3,1,3,2,2,2,3,1,1,1,5,2, ,3,3,3,2, 
2202981180,1,37,3,1,3,3,1,1,3,1,1,1,1,2, ,3,3,3,2, 
2202981278,1,39,3,1,2,2,1,2,3,1,1,2,5,2, ,3,3,3,2, 
2260108050,1,37,4,1,3,2,2,2,3,1,2,0,4,2, ,3,3,3,2, 
2260193163,1,27,4,1,3,3,2,2,3,1,2,0,5,2, ,3,3,3,2, 
